######################################################################;;;;;;;;;;;;;;x;;;;,,
# Issue/policy modifiers;;;;;;;;;;;;;;x;;;;,,
######################################################################;;;;;;;;;;;;;;x;;;;,,
immigration_reform;Immigration;;;;;;;;;;;;;x;;;;,,
no_immigration;Closed Border Policy;;;;;;;;;;;;;x;;;;,,
no_immigration_l;Closed Border Policy;;;;;;;;;;;;;x;;;;,,
no_immigration_desc;Immigration is not permitted period.;;;;;;;;;;;;;;x;;;;,,
wealth_immigration;Wealth Immigration Policy;;;;;;;;;;;;;x;;;;,,
wealth_immigration_l;Wealth Immigration Policy;;;;;;;;;;;;;x;;;;,,
wealth_immigration_desc;Immigration is pay-your-way, allowing only wealthy individuals into the country.;;;;;;;;;;;;;x;;;;,
limited_immigration;Limited Immigration Policy;;;;;;;;;;;;;x;;;;,,
limited_immigration_l;Limited Immigration Policy;;;;;;;;;;;;;x;;;;,,
limited_immigration_desc;Strict standards are applied to immigrants, often only allowing those from a similar culture.;;;;;;;;;;;;;x;;;;,
quota_immigration;Quota Immigration Policy;;;;;;;;;;;;;x;;;;,,
quota_immigration_l;Quota Immigration Policy;;;;;;;;;;;;;x;;;;,,
quota_immigration_desc;The government sets quotas and accepts only educated immigrants.;;;;;;;;;;;;;x;;;;,,
open_immigration;Open Immigration Policy;;;;;;;;;;;;;x;;;;,,
open_immigration_l;Open Immigration Policy;;;;;;;;;;;;;x;;;;,,
open_immigration_desc;Immigrantion of all peoples around the globe is accepted.;;;;;;;;;;;;;x;;;;,,
conscription;Conscription;;;;;;;;;;;;;x;;;;,,
volunteer_army;Volunteer Army;;;;;;;;;;;;;x;;;;,,
volunteer_army_l;Volunteer Army;;;;;;;;;;;;;x;;;;,,
volunteer_army_desc;All military personnel are volunteers.;;;;;;;;;;;;;x;;;;,,
one_year_draft;One Year Draft;;;;;;;;;;;;;x;;;;,,
one_year_draft_l;One Year Draft;;;;;;;;;;;;;x;;;;,,
one_year_draft_desc;Adult males age 18 through 21 are drafted for one year.;;;;;;;;;;;;;x;;;;,,
two_year_draft;Two Year Draft;;;;;;;;;;;;;x;;;;,,
two_year_draft_l;Two Year Draft;;;;;;;;;;;;;x;;;;,,
two_year_draft_desc;Adult males under age 25 are drafted for two years.;;;;;;;;;;;;;x;;;;,,
