######################################################################;;;;;;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Events;;;;;;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
######################################################################;;;;;;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# AssimilationTroubles.txt;;;;;;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTNAME2005;TODO;;;;;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC2005;TODO;;;;;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTA2005;TODO;;;;;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# CBsAndCores.txt;;;;;;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTNAME2575;Territorial Loss;;;;;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC2575;As a result of recent action, some of our territories with multiple cores have been secede to another nation.;;;;;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTA2575;Somewhere we went astray...;;;;;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTNAME2580;Territorial Gain;;;;;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC2580;As a result of recent action, we have gained territories with multiple cores from another nation.;;;;;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTA2580;Return excess territory.;;;;;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTB2580;Keep all of our gains.;;;;;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTNAME2585;Vassal Breaks Away;;;;;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC2585;$FROMCOUNTRY$ has had the audacity to declare themselves independent from our rule. We should restore order, and teach them a lesson while we're at it.;;;;;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTA2585;Beat them into submission!;;;;;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTB2585;Our nation's resources are better focused elsewhere. Let's forget the whole ordeal.;;;;;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTNAME2590;Rebel Vassal;;;;;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC2590;$FROMCOUNTRY$ has had the audacity to declare themselves independent from our rule and they declared war against us in an attempt to force us into submission. This will not stand.;;;;;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTB2590;There shall be a reckoning, once, and for all!;;;;;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,
# IssueSuggestion.txt;;;;;;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTNAME4010;Benefits of Opening Up;;;;;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC4010;TODO;;;;;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTA4010;TODO;;;;;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTB4010;TODO;;;;;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTC4010;TODO;;;;;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTNAME4011;A Family in Need;;;;;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC4011;TODO;;;;;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTA4011;TODO;;;;;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTB4011;TODO;;;;;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTC4011;TODO;;;;;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTNAME4012;Immigrants Rally;;;;;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC4012;TODO;;;;;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTA4012;TODO;;;;;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTB4012;TODO;;;;;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTC4012;TODO;;;;;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTNAME4020;Immigrant Communities;;;;;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC4020;Immigrants coming to our nation have begun to develop isolated communities among themselves, further slowing any process of assimilation and integration for them. Many of them feel that it is because of the harsh assimilation policies that was have instituted that they choose to do this. Regardless, the law is the law and they must make an attempt to integrate, or we will force them to.;;;;;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTA4020;Their actions are justified. We should change the laws to be more lenient.;;;;;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTB4020;Immigrants? You mean they come here and expect special treatment? Haha!;;;;;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTNAME4021;'To the back!';;;;;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC4021;The tram driver said to the migrant. To which the migrant replied with disobedience and immediately sat in the front most seat. Needless to say a fight broke out between the migrant and the tram driver. The police finally put an end to the ordeal, but this incident has sparked tensions with some of the minorities living under our rule. Many of them feel that they deserve special protections against persecution. We could implement new reforms, or choose to ignore the ordeal and hope it all blows over.;;;;;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTA4021;This is ridiculous. Reform society. Our minorities should be better protected.;;;;;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
